Opening /dev/ttyACM0...
Opening /dev/ttyACM1...
Waiting for ESP32 Ready...
[ESP32 Startup] ISR H/L/T: 4982/4946/9928, Ticks: 38109, BucketUsed: 0
[ESP32 Startup] ISR H/L/T: 4982/4946/9928, Ticks: 38234, BucketUsed: 0
[ESP32 Startup] ISR H/L/T: 4982/4946/9928, Ticks: 38359, BucketUsed: 0
[ESP32 Startup] ISR H/L/T: 4982/4946/9928, Ticks: 38484, BucketUsed: 0
[ESP32 Startup] ISR H/L/T: 4982/4946/9928, Ticks: 38609, BucketUsed: 0
[ESP32 Startup] ISR H/L/T: 4982/4946/9928, Ticks: 38734, BucketUsed: 0
Warning: 'Ready.' not found, but continuing...
Setting ESP32 to X1F...
[ESP32 Init] .!r263 f140
Sending FS20 from REF...
Send 1/5
[ESP32] ISR H/L/T: 5181/5126/10307, Ticks: 38859, BucketUsed: 0
Send 2/5
[ESP32] !r29 f20681
[ESP32] !r23 f24
[ESP32] !r24 f26
[ESP32] !r24 f26
[ESP32] !r24 f26
[ESP32] !r24 f27
[ESP32] !r24 f25
[ESP32] !r24 f25
[ESP32] !r23 f30
[ESP32] !r24 f25
[ESP32] !r36 f26
[ESP32] .!r272 f39
[ESP32] !r23 f26
[ESP32] !r24 f26
[ESP32] !r24 f27
[ESP32] !r24 f28
[ESP32] !r35 f37
[ESP32] !r24 f27
[ESP32] !r24 f25
[ESP32] !r23 f27
[ESP32] !r36 f26
[ESP32] .!r285 f39
[ESP32] !r24 f38
[ESP32] !r38 f25
[ESP32] !r24 f39
[ESP32] !r23 f26
[ESP32] !r35 f27
[ESP32] !r24 f38
[ESP32] !r24 f25
[ESP32] !r24 f25
[ESP32] !r23 f28
[ESP32] !r26 f25
[ESP32] !r24 f26
[ESP32] !r35 f27
[ESP32] .!r286 f38
[ESP32] !r24 f38
[ESP32] !r24 f26
[ESP32] !r23 f28
[ESP32] !r23 f30
[ESP32] !r22 f27
[ESP32] !r24 f25
[ESP32] !r36 f38
[ESP32] !r25 f26
[ESP32] !r34 f27
[ESP32] !r24 f38
[ESP32] !r35 f26
[ESP32] !r35 f39
[ESP32] !r38 f38
[ESP32] !r35 f38
[ESP32] .!r23 f26
[ESP32] !r24 f39
[ESP32] !r24 f652
[ESP32] !r25 f26
[ESP32] !r24 f25
[ESP32] !r25 f25
[ESP32] !r25 f25
[ESP32] !r25 f25
[ESP32] !r25 f25
[ESP32] !r25 f26
[ESP32] !r26 f26
[ESP32] !r26 f24
[ESP32] !r24 f25
[ESP32] .!r38 f37
[ESP32] !r275 f26
[ESP32] !r24 f24
[ESP32] !r37 f25
[ESP32] !r26 f37
[ESP32] !r25 f25
[ESP32] !r38 f25
[ESP32] !r26 f37
[ESP32] !r26 f26
[ESP32] !r24 f25
[ESP32] !r25 f25
[ESP32] .!r37 f37
[ESP32] !r25 f26
[ESP32] !r26 f25
[ESP32] !r25 f25
[ESP32] !r38 f36
[ESP32] !r25 f26
[ESP32] !r26 f25
[ESP32] !r24 f26
[ESP32] !r24 f26
[ESP32] !r26 f26
[ESP32] !r24 f25
[ESP32] .!r38 f36
[ESP32] !r286 f38
[ESP32] !r25 f24
[ESP32] !r24 f26
[ESP32] !r38 f25
[ESP32] !r25 f38
[ESP32] !r25 f25
[ESP32] !r25 f26
[ESP32] !r37 f25
[ESP32] !r26 f36
[ESP32] !r25 f24
[ESP32] !r38 f35
[ESP32] !r26 f25
[ESP32] !r39 f37
[ESP32] !r37 f37
[ESP32] !r37 f37
[ESP32] !r37 f36
[ESP32] .!r26 f26
[ESP32] !r286 f36
[ESP32] !r25 f654
[ESP32] !r24 f24
[ESP32] !r25 f26
[ESP32] !r24 f26
[ESP32] !r25 f24
[ESP32] !r24 f25
[ESP32] !r25 f25
[ESP32] !r24 f28
[ESP32] !r24 f26
[ESP32] !r24 f27
[ESP32] !r36 f26
[ESP32] .!r274 f38
[ESP32] !r25 f24
[ESP32] !r24 f27
[ESP32] !r25 f26
[ESP32] !r24 f26
[ESP32] !r37 f37
[ESP32] !r24 f26
[ESP32] !r24 f25
[ESP32] !r25 f25
[ESP32] !r35 f27
[ESP32] .!r287 f38
[ESP32] !r26 f37
[ESP32] !r37 f26
[ESP32] !r27 f36
[ESP32] !r25 f24
[ESP32] !r37 f25
[ESP32] !r25 f37
[ESP32] !r24 f27
[ESP32] !r24 f26
[ESP32] !r24 f26
[ESP32] !r25 f27
[ESP32] !r24 f26
[ESP32] !r37 f26
[ESP32] .!r287 f37
[ESP32] !r26 f36
[ESP32] !r24 f24
[ESP32] !r24 f25
[ESP32] !r25 f26
[ESP32] !r24 f26
[ESP32] !r25 f26
[ESP32] !r37 f37
[ESP32] !r24 f26
[ESP32] !r37 f25
[ESP32] !r25 f38
[ESP32] !r39 f24
[ESP32] !r39 f37
[ESP32] !r35 f38
[ESP32] !r37 f37
[ESP32] .!r25 f25
[ESP32] !r24 f36
Send 3/5
[ESP32] !r27 f20678
[ESP32] !r23 f25
[ESP32] !r23 f27
[ESP32] !r22 f29
[ESP32] !r22 f29
[ESP32] !r21 f28
[ESP32] !r23 f29
[ESP32] !r23 f25
[ESP32] !r24 f26
[ESP32] !r24 f25
[ESP32] !r35 f27
[ESP32] .!r273 f38
[ESP32] !r24 f26
[ESP32] !r24 f26
[ESP32] !r36 f39
[ESP32] !r24 f25
[ESP32] !r24 f26
[ESP32] !r37 f38
[ESP32] !r24 f26
[ESP32] !r23 f26
[ESP32] !r24 f26
[ESP32] !r34 f28
[ESP32] .!r287 f39
[ESP32] !r23 f39
[ESP32] !r35 f26
[ESP32] !r24 f38
[ESP32] !r23 f28
[ESP32] !r36 f26
[ESP32] !r24 f39
[ESP32] !r22 f27
[ESP32] !r26 f28
[ESP32] !r24 f27
[ESP32] !r24 f25
[ESP32] !r24 f26
[ESP32] .!r284 f39
[ESP32] !r23 f38
[ESP32] !r24 f26
[ESP32] !r23 f29
[ESP32] !r24 f26
[ESP32] !r23 f26
[ESP32] !r25 f26
[ESP32] !r34 f39
[ESP32] !r23 f27
[ESP32] !r37 f26
[ESP32] !r23 f39
[ESP32] !r35 f27
[ESP32] !r35 f39
[ESP32] !r35 f40
[ESP32] !r36 f38
[ESP32] .!r24 f27
[ESP32] !r23 f39
[ESP32] !r23 f655
[ESP32] !r24 f25
[ESP32] !r25 f25
[ESP32] !r24 f26
[ESP32] !r24 f26
[ESP32] !r24 f25
[ESP32] !r26 f26
[ESP32] !r26 f24
[ESP32] !r24 f24
[ESP32] !r26 f26
[ESP32] !r25 f25
[ESP32] .!r37 f38
[ESP32] !r275 f23
[ESP32] !r26 f25
[ESP32] !r37 f25
[ESP32] !r24 f37
[ESP32] !r25 f27
[ESP32] !r37 f24
[ESP32] !r25 f37
[ESP32] !r26 f24
[ESP32] !r25 f27
[ESP32] !r24 f26
[ESP32] .!r38 f37
[ESP32] !r288 f38
[ESP32] !r24 f25
[ESP32] !r38 f37
[ESP32] !r24 f25
[ESP32] !r25 f26
[ESP32] !r36 f38
[ESP32] !r24 f27
[ESP32] !r26 f25
[ESP32] !r26 f25
[ESP32] !r24 f26
[ESP32] !r26 f23
[ESP32] !r26 f24
[ESP32] .!r38 f37
[ESP32] !r286 f38
[ESP32] !r24 f24
[ESP32] !r27 f25
[ESP32] !r38 f24
[ESP32] !r24 f38
[ESP32] !r25 f25
[ESP32] !r26 f24
[ESP32] !r25 f25
[ESP32] !r24 f25
[ESP32] !r38 f38
[ESP32] !r25 f24
[ESP32] !r35 f38
[ESP32] !r37 f38
[ESP32] !r37 f37
[ESP32] !r38 f36
[ESP32] .!r286 f26
[ESP32] !r286 f38
[ESP32] !r25 f653
[ESP32] !r25 f25
[ESP32] !r24 f25
[ESP32] !r24 f26
[ESP32] !r24 f27
[ESP32] !r26 f26
[ESP32] !r24 f26
[ESP32] !r23 f26
[ESP32] !r24 f25
[ESP32] !r25 f25
[ESP32] !r37 f25
[ESP32] .!r275 f37
[ESP32] !r24 f26
[ESP32] !r25 f27
[ESP32] !r24 f26
[ESP32] !r24 f26
[ESP32] !r37 f37
[ESP32] !r25 f24
[ESP32] !r24 f27
[ESP32] !r24 f26
[ESP32] !r39 f25
[ESP32] .!r285 f38
[ESP32] !r24 f37
[ESP32] !r38 f26
[ESP32] !r25 f37
[ESP32] !r25 f26
[ESP32] !r37 f25
[ESP32] !r24 f39
[ESP32] !r25 f27
[ESP32] !r24 f24
[ESP32] !r24 f27
[ESP32] !r24 f26
[ESP32] !r25 f25
[ESP32] !r36 f26
[ESP32] .!r286 f38
[ESP32] !r24 f38
[ESP32] !r25 f26
[ESP32] !r25 f26
[ESP32] !r26 f26
[ESP32] !r25 f24
[ESP32] !r25 f26
[ESP32] !r36 f37
[ESP32] !r24 f26
[ESP32] !r37 f26
[ESP32] !r24 f39
[ESP32] !r36 f26
[ESP32] !r36 f39
[ESP32] !r36 f38
[ESP32] !r36 f37
[ESP32] .!r24 f26
[ESP32] !r25 f39
[ESP32] ISR H/L/T: 5535/5480/11015, Ticks: 38985, BucketUsed: 0
Send 4/5
[ESP32] !r21 f20680
[ESP32] !r16 f34
[ESP32] !r17 f33
[ESP32] !r15 f36
[ESP32] !r16 f35
[ESP32] !r17 f35
[ESP32] !r22 f29
[ESP32] !r21 f28
[ESP32] !r21 f28
[ESP32] !r22 f29
[ESP32] !r31 f29
[ESP32] .!r272 f42
[ESP32] !r23 f28
[ESP32] !r23 f26
[ESP32] !r23 f26
[ESP32] !r23 f26
[ESP32] !r36 f38
[ESP32] !r24 f26
[ESP32] !r24 f26
[ESP32] !r25 f26
[ESP32] !r37 f26
[ESP32] .!r287 f37
[ESP32] !r25 f37
[ESP32] !r36 f25
[ESP32] !r24 f38
[ESP32] !r24 f28
[ESP32] !r37 f25
[ESP32] !r27 f37
[ESP32] !r25 f25
[ESP32] !r25 f26
[ESP32] !r25 f25
[ESP32] !r24 f24
[ESP32] !r24 f25
[ESP32] .!r284 f38
[ESP32] !r25 f38
[ESP32] !r25 f26
[ESP32] !r25 f25
[ESP32] !r24 f26
[ESP32] !r24 f25
[ESP32] !r27 f25
[ESP32] !r35 f38
[ESP32] !r26 f26
[ESP32] !r38 f25
[ESP32] !r24 f36
[ESP32] !r37 f26
[ESP32] !r37 f37
[ESP32] !r37 f37
[ESP32] !r37 f37
[ESP32] .!r24 f27
[ESP32] !r24 f38
[ESP32] !r24 f652
[ESP32] !r25 f25
[ESP32] !r25 f25
[ESP32] !r24 f27
[ESP32] !r26 f25
[ESP32] !r26 f25
[ESP32] !r24 f26
[ESP32] !r25 f26
[ESP32] !r24 f25
[ESP32] !r24 f26
[ESP32] !r25 f26
[ESP32] .!r36 f39
[ESP32] !r273 f27
[ESP32] !r24 f27
[ESP32] !r35 f26
[ESP32] !r24 f38
[ESP32] !r23 f28
[ESP32] !r36 f26
[ESP32] !r24 f37
[ESP32] !r24 f25
[ESP32] !r24 f28
[ESP32] !r24 f27
[ESP32] .!r36 f38
[ESP32] !r286 f37
[ESP32] !r25 f25
[ESP32] !r37 f39
[ESP32] !r24 f25
[ESP32] !r26 f26
[ESP32] !r36 f39
[ESP32] !r24 f25
[ESP32] !r24 f27
[ESP32] !r26 f25
[ESP32] !r25 f25
[ESP32] !r25 f25
[ESP32] !r24 f25
[ESP32] .!r38 f37
[ESP32] !r287 f37
[ESP32] !r26 f25
[ESP32] !r23 f27
[ESP32] !r37 f27
[ESP32] !r24 f37
[ESP32] !r24 f26
[ESP32] !r26 f24
[ESP32] !r25 f26
[ESP32] !r24 f25
[ESP32] !r24 f25
[ESP32] !r35 f37
[ESP32] !r38 f38
[ESP32] !r37 f37
[ESP32] !r37 f40
[ESP32] .!r24 f25
[ESP32] !r287 f36
[ESP32] !r25 f652
[ESP32] !r27 f25
[ESP32] !r25 f26
[ESP32] !r24 f27
[ESP32] !r25 f24
[ESP32] !r24 f27
[ESP32] !r25 f26
[ESP32] !r25 f24
[ESP32] !r24 f25
[ESP32] !r25 f25
[ESP32] !r37 f25
[ESP32] .!r276 f37
[ESP32] !r24 f25
[ESP32] !r25 f25
[ESP32] !r24 f25
[ESP32] !r25 f25
[ESP32] !r38 f37
[ESP32] !r25 f25
[ESP32] !r25 f26
[ESP32] !r25 f26
[ESP32] !r38 f25
[ESP32] .!r286 f36
[ESP32] !r25 f37
[ESP32] !r37 f25
[ESP32] !r26 f37
[ESP32] !r25 f25
[ESP32] !r38 f24
[ESP32] !r26 f37
[ESP32] !r25 f26
[ESP32] !r25 f24
[ESP32] !r25 f26
[ESP32] !r24 f25
[ESP32] !r24 f26
[ESP32] !r37 f26
[ESP32] .!r287 f37
[ESP32] !r25 f38
[ESP32] !r25 f25
[ESP32] !r27 f24
[ESP32] !r25 f25
[ESP32] !r25 f25
[ESP32] !r25 f25
[ESP32] !r37 f38
[ESP32] !r25 f24
[ESP32] !r35 f27
[ESP32] !r26 f37
[ESP32] !r37 f25
[ESP32] !r37 f37
[ESP32] !r38 f37
[ESP32] !r36 f37
[ESP32] .!r26 f25
[ESP32] !r25 f38
Send 5/5
[ESP32] !r27 f20678
[ESP32] !r22 f25
[ESP32] !r23 f29
[ESP32] !r22 f27
[ESP32] !r23 f27
[ESP32] !r23 f27
[ESP32] !r22 f29
[ESP32] !r22 f27
[ESP32] !r22 f28
[ESP32] !r23 f27
[ESP32] !r36 f27
[ESP32] .!r273 f38
[ESP32] !r24 f26
[ESP32] !r23 f26
[ESP32] !r36 f39
[ESP32] !r24 f26
[ESP32] !r25 f24
[ESP32] !r37 f37
[ESP32] !r24 f28
[ESP32] !r25 f26
[ESP32] !r24 f25
[ESP32] !r36 f26
[ESP32] .!r285 f38
[ESP32] !r24 f39
[ESP32] !r36 f25
[ESP32] !r24 f38
[ESP32] !r26 f26
[ESP32] !r36 f26
[ESP32] !r26 f38
[ESP32] !r24 f25
[ESP32] !r24 f28
[ESP32] !r25 f25
[ESP32] !r25 f24
[ESP32] !r24 f26
[ESP32] .!r286 f37
[ESP32] !r24 f37
[ESP32] !r26 f25
[ESP32] !r25 f26
[ESP32] !r24 f25
[ESP32] !r24 f26
[ESP32] !r26 f25
[ESP32] !r38 f37
[ESP32] !r24 f28
[ESP32] !r37 f25
[ESP32] !r25 f36
[ESP32] !r35 f27
[ESP32] !r35 f38
[ESP32] !r38 f37
[ESP32] !r38 f38
[ESP32] .!r24 f27
[ESP32] !r23 f39
[ESP32] !r23 f652
[ESP32] !r26 f25
[ESP32] !r24 f28
[ESP32] !r24 f27
[ESP32] !r25 f25
[ESP32] !r24 f25
[ESP32] !r25 f27
[ESP32] !r24 f26
[ESP32] !r23 f26
[ESP32] !r25 f26
[ESP32] !r25 f25
[ESP32] .!r37 f38
[ESP32] !r273 f26
[ESP32] !r24 f25
[ESP32] !r35 f28
[ESP32] !r25 f38
[ESP32] !r24 f27
[ESP32] !r37 f25
[ESP32] !r26 f37
[ESP32] !r25 f25
[ESP32] !r24 f25
[ESP32] !r25 f27
[ESP32] .!r35 f38
[ESP32] !r286 f39
[ESP32] !r25 f24
[ESP32] !r37 f37
[ESP32] !r25 f26
[ESP32] !r24 f26
[ESP32] !r36 f38
[ESP32] !r25 f26
[ESP32] !r24 f26
[ESP32] !r24 f26
[ESP32] !r26 f26
[ESP32] !r24 f27
[ESP32] !r24 f25
[ESP32] .!r38 f39
[ESP32] !r287 f36
[ESP32] !r26 f25
[ESP32] !r23 f26
[ESP32] !r37 f26
[ESP32] !r24 f38
[ESP32] !r25 f25
[ESP32] !r25 f26
[ESP32] !r23 f26
[ESP32] !r24 f26
[ESP32] !r37 f37
[ESP32] !r24 f26
[ESP32] !r36 f38
[ESP32] !r38 f38
[ESP32] !r38 f38
[ESP32] !r37 f37
[ESP32] .!r24 f25
[ESP32] !r25 f36
[ESP32] !r25 f651
[ESP32] !r27 f25
[ESP32] !r25 f26
[ESP32] !r24 f26
[ESP32] !r26 f25
[ESP32] !r24 f26
[ESP32] !r26 f23
[ESP32] !r26 f24
[ESP32] !r25 f25
[ESP32] !r27 f24
[ESP32] !r37 f25
[ESP32] .!r274 f37
[ESP32] !r24 f26
[ESP32] !r26 f23
[ESP32] !r26 f25
[ESP32] !r24 f25
[ESP32] !r38 f36
[ESP32] !r27 f24
[ESP32] !r25 f24
[ESP32] !r25 f27
[ESP32] !r37 f25
[ESP32] .!r285 f37
[ESP32] !r24 f38
[ESP32] !r37 f25
[ESP32] !r27 f37
[ESP32] !r24 f24
[ESP32] !r37 f26
[ESP32] !r24 f37
[ESP32] !r25 f25
[ESP32] !r25 f24
[ESP32] !r25 f26
[ESP32] !r26 f24
[ESP32] !r26 f24
[ESP32] !r35 f27
[ESP32] .!r287 f37
[ESP32] !r25 f38
[ESP32] !r25 f24
[ESP32] !r27 f24
[ESP32] !r25 f26
[ESP32] !r25 f25
[ESP32] !r25 f26
[ESP32] !r37 f37
[ESP32] !r26 f26
[ESP32] !r35 f26
[ESP32] !r25 f38
[ESP32] !r38 f24
[ESP32] !r38 f37
[ESP32] !r38 f39
[ESP32] !r36 f37
[ESP32] .!r24 f25
[ESP32] !r26 f36
[ESP32] ISR H/L/T: 5889/5834/11723, Ticks: 39110, BucketUsed: 0
Requesting debug info (y)...
[ESP32 Debug] GDO0_INT_COUNT: 11723
[ESP32 Debug] TICKS: 39118
[ESP32 Debug] BUCKET_USED: 0
[ESP32 Debug] ISR H/L/T: 5889/5834/11723, Ticks: 39235, BucketUsed: 0
